PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00 -1.86227E-01  1.18759E+00  1.18637E+00  1.18637E+00  1.18759E+00 -1.86227E-01  0.00000E+00  0.00000E+00  2.71598E-03
  0.00000E+00  0.00000E+00 -1.79284E-01  1.19444E+00  1.19322E+00  1.19321E+00  1.19443E+00 -1.79284E-01  0.00000E+00  0.00000E+00 -4.24112E-02
  0.00000E+00  2.46275E-02  1.44031E-01  1.51427E+00  1.51299E+00  1.51296E+00  1.51427E+00  1.44031E-01  2.46275E-02  0.00000E+00 -1.79993E+00
  0.00000E+00  3.82547E-01  4.99731E-01  1.86693E+00  1.86560E+00  1.86559E+00  1.86692E+00  4.99731E-01  3.82547E-01  0.00000E+00 -3.92601E+00
  0.00000E+00  7.94950E-01  9.09990E-01  2.27437E+00  2.27301E+00  2.27299E+00  2.27435E+00  9.09990E-01  7.94950E-01  0.00000E+00 -5.28803E+00
  0.00000E+00  1.28365E+00  1.39666E+00  2.75835E+00  2.75694E+00  2.75692E+00  2.75836E+00  1.39666E+00  1.28365E+00  0.00000E+00 -5.20219E+00
  0.00000E+00  1.87295E+00  1.98402E+00  3.34322E+00  3.34172E+00  3.34171E+00  3.34320E+00  1.98402E+00  1.87295E+00  0.00000E+00 -2.78099E+00
  0.00000E+00  2.59026E+00  2.69944E+00  4.05625E+00  4.05471E+00  4.05471E+00  4.05624E+00  2.69944E+00  2.59026E+00  0.00000E+00  3.07937E+00
  0.00000E+00  3.46666E+00  3.57405E+00  4.92858E+00  4.92696E+00  4.92698E+00  4.92855E+00  3.57405E+00  3.46666E+00  0.00000E+00  1.37131E+01
  0.00000E+00  4.53754E+00  4.64317E+00  5.99555E+00  5.99388E+00  5.99386E+00  5.99547E+00  4.64317E+00  4.53754E+00  0.00000E+00  3.07003E+01
  0.00000E+00  5.84313E+00  5.94704E+00  7.29729E+00  7.29557E+00  7.29560E+00  7.29724E+00  5.94704E+00  5.84313E+00  0.00000E+00  5.58833E+01
  1.54219E-01  7.61290E+00  7.71500E+00  9.06298E+00  9.06126E+00  9.06122E+00  9.06296E+00  7.71500E+00  7.61290E+00  1.54219E-01  9.59617E+01
  2.35781E+00  9.77701E+00  9.87758E+00  1.12235E+01  1.12214E+01  1.12216E+01  1.12233E+01  9.87758E+00  9.77701E+00  2.35781E+00  1.45839E+02
  5.03272E+00  1.24133E+01  1.25120E+01  1.38559E+01  1.38538E+01  1.38539E+01  1.38557E+01  1.25120E+01  1.24133E+01  5.03272E+00  2.13309E+02
  8.26927E+00  1.56115E+01  1.57087E+01  1.70504E+01  1.70485E+01  1.70486E+01  1.70505E+01  1.57087E+01  1.56115E+01  8.26927E+00  3.02346E+02
  1.21709E+01  1.94758E+01  1.95709E+01  2.09109E+01  2.09092E+01  2.09090E+01  2.09110E+01  1.95709E+01  1.94758E+01  1.21709E+01  4.17492E+02
  1.68552E+01  2.41229E+01  2.42168E+01  2.55548E+01  2.55531E+01  2.55530E+01  2.55547E+01  2.42168E+01  2.41229E+01  1.68552E+01  5.63899E+02
  2.24558E+01  2.96878E+01  2.97798E+01  3.11158E+01  3.11137E+01  3.11137E+01  3.11159E+01  2.97798E+01  2.96878E+01  2.24558E+01  7.47379E+02
  2.91242E+01  3.63199E+01  3.64105E+01  3.77449E+01  3.77426E+01  3.77426E+01  3.77448E+01  3.64105E+01  3.63199E+01  2.91242E+01  9.74446E+02
  3.70305E+01  4.41908E+01  4.42798E+01  4.56121E+01  4.56103E+01  4.56102E+01  4.56123E+01  4.42798E+01  4.41908E+01  3.70305E+01  1.25235E+03
  4.63659E+01  5.34915E+01  5.35789E+01  5.49098E+01  5.49075E+01  5.49075E+01  5.49095E+01  5.35789E+01  5.34915E+01  4.63659E+01  1.58920E+03
