PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00  4.80813E-01  5.76568E-01  5.76400E-01  5.76401E-01  5.76569E-01  4.80813E-01  0.00000E+00  0.00000E+00  4.87556E-04
  0.00000E+00  0.00000E+00  4.87999E-01  5.83755E-01  5.83587E-01  5.83587E-01  5.83756E-01  4.87999E-01  0.00000E+00  0.00000E+00 -4.63294E-02
  0.00000E+00  2.31923E-02  8.23290E-01  9.19061E-01  9.18885E-01  9.18886E-01  9.19059E-01  8.23290E-01  2.31923E-02  0.00000E+00 -1.83650E+00
  0.00000E+00  3.94776E-01  1.19325E+00  1.28903E+00  1.28884E+00  1.28883E+00  1.28902E+00  1.19325E+00  3.94776E-01  0.00000E+00 -3.93375E+00
  0.00000E+00  8.23426E-01  1.62037E+00  1.71617E+00  1.71598E+00  1.71598E+00  1.71617E+00  1.62037E+00  8.23426E-01  0.00000E+00 -5.16874E+00
  0.00000E+00  1.33114E+00  2.12665E+00  2.22247E+00  2.22226E+00  2.22226E+00  2.22247E+00  2.12665E+00  1.33114E+00  0.00000E+00 -4.84011E+00
  0.00000E+00  1.94241E+00  2.73657E+00  2.83240E+00  2.83220E+00  2.83219E+00  2.83240E+00  2.73657E+00  1.94241E+00  0.00000E+00 -2.04510E+00
  0.00000E+00  2.68484E+00  3.47772E+00  3.57358E+00  3.57336E+00  3.57337E+00  3.57358E+00  3.47772E+00  2.68484E+00  0.00000E+00  4.33308E+00
  0.00000E+00  3.58975E+00  4.38140E+00  4.47729E+00  4.47707E+00  4.47707E+00  4.47730E+00  4.38140E+00  3.58975E+00  0.00000E+00  1.56392E+01
  0.00000E+00  4.69272E+00  5.48319E+00  5.57911E+00  5.57888E+00  5.57888E+00  5.57911E+00  5.48319E+00  4.69272E+00  0.00000E+00  3.34616E+01
  0.00000E+00  6.03414E+00  6.82349E+00  6.91943E+00  6.91920E+00  6.91920E+00  6.91943E+00  6.82349E+00  6.03414E+00  0.00000E+00  5.96483E+01
  1.64818E-01  7.84761E+00  8.63578E+00  8.73175E+00  8.73150E+00  8.73151E+00  8.73175E+00  8.63578E+00  7.84761E+00  1.64818E-01  1.01030E+02
  2.41873E+00  1.00602E+01  1.08472E+01  1.09433E+01  1.09430E+01  1.09430E+01  1.09432E+01  1.08472E+01  1.00602E+01  2.41873E+00  1.52287E+02
  5.14885E+00  1.27498E+01  1.35358E+01  1.36318E+01  1.36316E+01  1.36315E+01  1.36319E+01  1.35358E+01  1.27498E+01  5.14885E+00  2.21328E+02
  8.44566E+00  1.60069E+01  1.67917E+01  1.68877E+01  1.68874E+01  1.68874E+01  1.68877E+01  1.67917E+01  1.60069E+01  8.44566E+00  3.12123E+02
  1.24126E+01  1.99345E+01  2.07184E+01  2.08145E+01  2.08142E+01  2.08142E+01  2.08145E+01  2.07184E+01  1.99345E+01  1.24126E+01  4.29204E+02
  1.71673E+01  2.46507E+01  2.54335E+01  2.55297E+01  2.55294E+01  2.55294E+01  2.55297E+01  2.54335E+01  2.46507E+01  1.71673E+01  5.77707E+02
  2.28434E+01  3.02888E+01  3.10706E+01  3.11668E+01  3.11664E+01  3.11665E+01  3.11668E+01  3.10706E+01  3.02888E+01  2.28434E+01  7.63422E+02
  2.95918E+01  3.69998E+01  3.77805E+01  3.78768E+01  3.78765E+01  3.78765E+01  3.78768E+01  3.77805E+01  3.69998E+01  2.95918E+01  9.92835E+02
  3.75824E+01  4.49535E+01  4.57334E+01  4.58296E+01  4.58293E+01  4.58293E+01  4.58296E+01  4.57334E+01  4.49535E+01  3.75824E+01  1.27318E+03
  4.70064E+01  5.43410E+01  5.51199E+01  5.52161E+01  5.52159E+01  5.52158E+01  5.52161E+01  5.51199E+01  5.43410E+01  4.70064E+01  1.61250E+03
  5.80772E+01  6.53757E+01  6.61536E+01  6.62499E+01  6.62495E+01  6.62496E+01  6.62499E+01  6.61536E+01  6.53757E+01  5.80772E+01  2.01965E+03
  7.10331E+01  7.82959E+01  7.90728E+01  7.91693E+01  7.91689E+01  7.91689E+01  7.91693E+01  7.90728E+01  7.82959E+01  7.10331E+01  2.50440E+03
  8.61392E+01  9.33670E+01  9.41429E+01  9.42394E+01  9.42387E+01  9.42388E+01  9.42393E+01  9.41429E+01  9.33670E+01  8.61392E+01  3.07747E+03
  1.03689E+02  1.10882E+02  1.11657E+02  1.11753E+02  1.11753E+02  1.11753E+02  1.11753E+02  1.11657E+02  1.10882E+02  1.03689E+02  3.75058E+03
  1.24009E+02  1.31167E+02  1.31941E+02  1.32037E+02  1.32037E+02  1.32037E+02  1.32037E+02  1.31941E+02  1.31167E+02  1.24009E+02  4.53647E+03
  1.47456E+02  1.54579E+02  1.55352E+02  1.55449E+02  1.55448E+02  1.55448E+02  1.55449E+02  1.55352E+02  1.54579E+02  1.47456E+02  5.44900E+03
  1.74423E+02  1.81513E+02  1.82285E+02  1.82382E+02  1.82382E+02  1.82382E+02  1.82382E+02  1.82285E+02  1.81513E+02  1.74423E+02  6.50318E+03
  2.05346E+02  2.12402E+02  2.13174E+02  2.13270E+02  2.13270E+02  2.13270E+02  2.13270E+02  2.13174E+02  2.12402E+02  2.05346E+02  7.71520E+03
  2.40697E+02  2.47719E+02  2.48490E+02  2.48586E+02  2.48586E+02  2.48586E+02  2.48586E+02  2.48490E+02  2.47719E+02  2.40697E+02  9.10252E+03
  2.80992E+02  2.87981E+02  2.88751E+02  2.88848E+02  2.88847E+02  2.88847E+02  2.88848E+02  2.88751E+02  2.87981E+02  2.80992E+02  1.06839E+04
  3.26795E+02  3.33751E+02  3.34520E+02  3.34617E+02  3.34616E+02  3.34616E+02  3.34617E+02  3.34520E+02  3.33751E+02  3.26795E+02  1.24793E+04
  3.78718E+02  3.85641E+02  3.86409E+02  3.86506E+02  3.86506E+02  3.86506E+02  3.86506E+02  3.86409E+02  3.85641E+02  3.78718E+02  1.45104E+04
  4.37425E+02  4.44315E+02  4.45082E+02  4.45179E+02  4.45178E+02  4.45178E+02  4.45179E+02  4.45082E+02  4.44315E+02  4.37425E+02  1.67999E+04
  5.03633E+02  5.10491E+02  5.11258E+02  5.11355E+02  5.11354E+02  5.11354E+02  5.11355E+02  5.11258E+02  5.10491E+02  5.03633E+02  1.93722E+04
  5.78119E+02  5.84944E+02  5.85711E+02  5.85807E+02  5.85807E+02  5.85807E+02  5.85807E+02  5.85711E+02  5.84944E+02  5.78119E+02  2.22532E+04
  6.61719E+02  6.68511E+02  6.69277E+02  6.69373E+02  6.69373E+02  6.69373E+02  6.69373E+02  6.69277E+02  6.68511E+02  6.61719E+02  2.54703E+04
  0.00000E+00  0.00000E+00  4.79777E-01  5.75824E-01  5.75640E-01  5.75641E-01  5.75825E-01  4.79777E-01  0.00000E+00  0.00000E+00  5.37830E-04
  0.00000E+00  0.00000E+00  4.86824E-01  5.82871E-01  5.82686E-01  5.82688E-01  5.82873E-01  4.86824E-01  0.00000E+00  0.00000E+00 -4.43656E-02
  0.00000E+00  2.00891E-02  8.15749E-01  9.11807E-01  9.11613E-01  9.11614E-01  9.11809E-01  8.15749E-01  2.00891E-02  0.00000E+00 -1.73333E+00
  0.00000E+00  3.85101E-01  1.17913E+00  1.27520E+00  1.27500E+00  1.27500E+00  1.27520E+00  1.17913E+00  3.85101E-01  0.00000E+00 -3.69499E+00
  0.00000E+00  8.06202E-01  1.59871E+00  1.69479E+00  1.69459E+00  1.69459E+00  1.69480E+00  1.59871E+00  8.06202E-01  0.00000E+00 -4.77051E+00
  0.00000E+00  1.30455E+00  2.09563E+00  2.19173E+00  2.19151E+00  2.19151E+00  2.19173E+00  2.09563E+00  1.30455E+00  0.00000E+00 -4.27287E+00
  0.00000E+00  1.90364E+00  2.69337E+00  2.78950E+00  2.78926E+00  2.78927E+00  2.78950E+00  2.69337E+00  1.90364E+00  0.00000E+00 -1.32465E+00
  0.00000E+00  2.62994E+00  3.41839E+00  3.51453E+00  3.51430E+00  3.51431E+00  3.51454E+00  3.41839E+00  2.62994E+00  0.00000E+00  5.15286E+00
  0.00000E+00  3.51336E+00  4.30059E+00  4.39675E+00  4.39652E+00  4.39652E+00  4.39677E+00  4.30059E+00  3.51336E+00  0.00000E+00  1.64521E+01
  0.00000E+00  4.58782E+00  5.37387E+00  5.47007E+00  5.46981E+00  5.46982E+00  5.47008E+00  5.37387E+00  4.58782E+00  0.00000E+00  3.40926E+01
  0.00000E+00  5.89176E+00  6.67669E+00  6.77292E+00  6.77266E+00  6.77267E+00  6.77292E+00  6.67669E+00  5.89176E+00  0.00000E+00  5.98361E+01
  1.63020E-01  7.65031E+00  8.43404E+00  8.53030E+00  8.53003E+00  8.53003E+00  8.53030E+00  8.43404E+00  7.65031E+00  1.63020E-01  1.00288E+02
  2.34487E+00  9.79135E+00  1.05740E+01  1.06702E+01  1.06700E+01  1.06700E+01  1.06703E+01  1.05740E+01  9.79135E+00  2.34487E+00  1.50191E+02
  4.98209E+00  1.23885E+01  1.31700E+01  1.32663E+01  1.32661E+01  1.32662E+01  1.32663E+01  1.31700E+01  1.23885E+01  4.98209E+00  2.17140E+02
  8.16014E+00  1.55273E+01  1.63077E+01  1.64041E+01  1.64038E+01  1.64038E+01  1.64041E+01  1.63077E+01  1.55273E+01  8.16014E+00  3.04876E+02
  1.19765E+01  1.93049E+01  2.00843E+01  2.01807E+01  2.01804E+01  2.01804E+01  2.01807E+01  2.00843E+01  1.93049E+01  1.19765E+01  4.17661E+02
  1.65419E+01  2.38322E+01  2.46107E+01  2.47071E+01  2.47068E+01  2.47067E+01  2.47071E+01  2.46107E+01  2.38322E+01  1.65419E+01  5.60309E+02
  2.19817E+01  2.92347E+01  3.00120E+01  3.01084E+01  3.01081E+01  3.01081E+01  3.01085E+01  3.00120E+01  2.92347E+01  2.19817E+01  7.38233E+02
  2.84376E+01  3.56535E+01  3.64298E+01  3.65263E+01  3.65260E+01  3.65260E+01  3.65263E+01  3.64298E+01  3.56535E+01  2.84376E+01  9.57485E+02
  3.60683E+01  4.32478E+01  4.40232E+01  4.41197E+01  4.41194E+01  4.41194E+01  4.41197E+01  4.40232E+01  4.32478E+01  3.60683E+01  1.22480E+03
  4.50526E+01  5.21960E+01  5.29704E+01  5.30669E+01  5.30665E+01  5.30666E+01  5.30669E+01  5.29704E+01  5.21960E+01  4.50526E+01  1.54763E+03
  5.55892E+01  6.26969E+01  6.34705E+01  6.35671E+01  6.35667E+01  6.35668E+01  6.35671E+01  6.34705E+01  6.26969E+01  5.55892E+01  1.93420E+03
  6.79002E+01  7.49727E+01  7.57452E+01  7.58419E+01  7.58416E+01  7.58416E+01  7.58419E+01  7.57452E+01  7.49727E+01  6.79002E+01  2.39353E+03
  8.22319E+01  8.92694E+01  9.00410E+01  9.01377E+01  9.01373E+01  9.01373E+01  9.01377E+01  9.00410E+01  8.92694E+01  8.22319E+01  2.93553E+03
  9.88566E+01  1.05860E+02  1.06630E+02  1.06727E+02  1.06727E+02  1.06727E+02  1.06727E+02  1.06630E+02  1.05860E+02  9.88566E+01  3.57098E+03
  1.18075E+02  1.25044E+02  1.25815E+02  1.25911E+02  1.25912E+02  1.25911E+02  1.25911E+02  1.25815E+02  1.25044E+02  1.18075E+02  4.31158E+03
  1.40221E+02  1.47156E+02  1.47925E+02  1.48022E+02  1.48021E+02  1.48021E+02  1.48022E+02  1.47925E+02  1.47156E+02  1.40221E+02  5.17008E+03
  1.65655E+02  1.72558E+02  1.73325E+02  1.73423E+02  1.73421E+02  1.73421E+02  1.73423E+02  1.73325E+02  1.72558E+02  1.65655E+02  6.16021E+03
  1.94779E+02  2.01647E+02  2.02414E+02  2.02511E+02  2.02511E+02  2.02511E+02  2.02511E+02  2.02414E+02  2.01647E+02  1.94779E+02  7.29677E+03
  2.28028E+02  2.34863E+02  2.35629E+02  2.35726E+02  2.35725E+02  2.35725E+02  2.35726E+02  2.35629E+02  2.34863E+02  2.28028E+02  8.59567E+03
  2.65876E+02  2.72678E+02  2.73443E+02  2.73540E+02  2.73540E+02  2.73540E+02  2.73540E+02  2.73443E+02  2.72678E+02  2.65876E+02  1.00740E+04
  3.08840E+02  3.15609E+02  3.16375E+02  3.16471E+02  3.16471E+02  3.16471E+02  3.16471E+02  3.16375E+02  3.15609E+02  3.08840E+02  1.17500E+04
  3.57482E+02  3.64220E+02  3.64983E+02  3.65080E+02  3.65079E+02  3.65079E+02  3.65080E+02  3.64983E+02  3.64220E+02  3.57482E+02  1.36431E+04
  4.12409E+02  4.19114E+02  4.19877E+02  4.19975E+02  4.19974E+02  4.19974E+02  4.19975E+02  4.19877E+02  4.19114E+02  4.12409E+02  1.57741E+04
  4.74277E+02  4.80950E+02  4.81712E+02  4.81809E+02  4.81808E+02  4.81808E+02  4.81809E+02  4.81712E+02  4.80950E+02  4.74277E+02  1.81651E+04
  5.43793E+02  5.50434E+02  5.51196E+02  5.51293E+02  5.51292E+02  5.51292E+02  5.51293E+02  5.51196E+02  5.50434E+02  5.43793E+02  2.08393E+04
  6.21720E+02  6.28330E+02  6.29090E+02  6.29187E+02  6.29187E+02  6.29187E+02  6.29188E+02  6.29090E+02  6.28330E+02  6.21720E+02  2.38214E+04
  0.00000E+00  0.00000E+00  4.78734E-01  5.75068E-01  5.74865E-01  5.74865E-01  5.75069E-01  4.78734E-01  0.00000E+00  0.00000E+00  5.93369E-04
  0.00000E+00  0.00000E+00  4.85642E-01  5.81977E-01  5.81773E-01  5.81774E-01  5.81978E-01  4.85642E-01  0.00000E+00  0.00000E+00 -4.24236E-02
  0.00000E+00  1.70263E-02  8.08238E-01  9.04583E-01  9.04369E-01  9.04371E-01  9.04585E-01  8.08238E-01  1.70263E-02  0.00000E+00 -1.63199E+00
  0.00000E+00  3.75464E-01  1.16505E+00  1.26140E+00  1.26118E+00  1.26118E+00  1.26141E+00  1.16505E+00  3.75464E-01  0.00000E+00 -3.46115E+00
  0.00000E+00  7.88985E-01  1.57706E+00  1.67341E+00  1.67319E+00  1.67318E+00  1.67341E+00  1.57706E+00  7.88985E-01  0.00000E+00 -4.38231E+00
  0.00000E+00  1.27792E+00  2.06456E+00  2.16095E+00  2.16070E+00  2.16071E+00  2.16095E+00  2.06456E+00  1.27792E+00  0.00000E+00 -3.72311E+00
  0.00000E+00  1.86484E+00  2.65013E+00  2.74653E+00  2.74628E+00  2.74629E+00  2.74654E+00  2.65013E+00  1.86484E+00  0.00000E+00 -6.31680E-01
