PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00 -3.51180E-01  1.00398E+00  1.00282E+00  1.00282E+00  1.00397E+00 -3.51180E-01  0.00000E+00  0.00000E+00  1.76444E-03
  0.00000E+00  0.00000E+00 -3.45085E-01  1.00999E+00  1.00884E+00  1.00883E+00  1.00998E+00 -3.45085E-01  0.00000E+00  0.00000E+00 -4.09721E-02
  0.00000E+00  2.96560E-02 -6.13707E-02  1.29080E+00  1.28958E+00  1.28956E+00  1.29080E+00 -6.13707E-02  2.96560E-02  0.00000E+00 -1.78017E+00
  0.00000E+00  3.42025E-01  2.49982E-01  1.59961E+00  1.59835E+00  1.59833E+00  1.59960E+00  2.49982E-01  3.42025E-01  0.00000E+00 -3.90445E+00
  0.00000E+00  7.02342E-01  6.09284E-01  1.95658E+00  1.95528E+00  1.95526E+00  1.95655E+00  6.09284E-01  7.02342E-01  0.00000E+00 -5.44876E+00
  0.00000E+00  1.13071E+00  1.03669E+00  2.38175E+00  2.38040E+00  2.38039E+00  2.38177E+00  1.03669E+00  1.13071E+00  0.00000E+00 -5.80294E+00
  0.00000E+00  1.64962E+00  1.55468E+00  2.89768E+00  2.89626E+00  2.89626E+00  2.89766E+00  1.55468E+00  1.64962E+00  0.00000E+00 -4.16132E+00
  0.00000E+00  2.28454E+00  2.18869E+00  3.52974E+00  3.52827E+00  3.52827E+00  3.52973E+00  2.18869E+00  2.28454E+00  0.00000E+00  4.90319E-01
  0.00000E+00  3.06449E+00  2.96778E+00  4.30695E+00  4.30541E+00  4.30543E+00  4.30692E+00  2.96778E+00  3.06449E+00  0.00000E+00  9.38921E+00
  0.00000E+00  4.02258E+00  3.92502E+00  5.26242E+00  5.26083E+00  5.26082E+00  5.26236E+00  3.92502E+00  4.02258E+00  0.00000E+00  2.40114E+01
  0.00000E+00  5.19660E+00  5.09822E+00  6.43388E+00  6.43224E+00  6.43227E+00  6.43384E+00  5.09822E+00  5.19660E+00  0.00000E+00  4.60882E+01
  1.29694E-01  6.79685E+00  6.69759E+00  8.03139E+00  8.02975E+00  8.02971E+00  8.03137E+00  6.69759E+00  6.79685E+00  1.29694E-01  8.17248E+01
  2.12953E+00  8.76268E+00  8.66276E+00  9.99493E+00  9.99294E+00  9.99311E+00  9.99468E+00  8.66276E+00  8.76268E+00  2.12953E+00  1.26501E+02
  4.56805E+00  1.11679E+01  1.10669E+01  1.23974E+01  1.23954E+01  1.23955E+01  1.23973E+01  1.10669E+01  1.11679E+01  4.56805E+00  1.87603E+02
  7.53101E+00  1.40978E+01  1.39962E+01  1.53249E+01  1.53231E+01  1.53232E+01  1.53251E+01  1.39962E+01  1.40978E+01  7.53101E+00  2.68822E+02
  1.11170E+01  1.76517E+01  1.75487E+01  1.88761E+01  1.88744E+01  1.88742E+01  1.88762E+01  1.75487E+01  1.76517E+01  1.11170E+01  3.74511E+02
  1.54381E+01  2.19407E+01  2.18375E+01  2.31631E+01  2.31615E+01  2.31614E+01  2.31631E+01  2.18375E+01  2.19407E+01  1.54381E+01  5.09615E+02
