PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00 -2.62580E-01  9.54583E-01  9.53506E-01  9.53508E-01  9.54576E-01 -2.62580E-01  0.00000E+00  0.00000E+00  3.01773E-03
  0.00000E+00  0.00000E+00 -2.55768E-01  9.61325E-01  9.60251E-01  9.60249E-01  9.61321E-01 -2.55768E-01  0.00000E+00  0.00000E+00 -4.50398E-02
  0.00000E+00  3.06967E-02  6.15394E-02  1.27619E+00  1.27506E+00  1.27504E+00  1.27619E+00  6.15394E-02  3.06967E-02  0.00000E+00 -1.95098E+00
  0.00000E+00  3.80889E-01  4.10589E-01  1.62310E+00  1.62193E+00  1.62191E+00  1.62310E+00  4.10589E-01  3.80889E-01  0.00000E+00 -4.20767E+00
  0.00000E+00  7.84888E-01  8.13465E-01  2.02402E+00  2.02282E+00  2.02280E+00  2.02400E+00  8.13465E-01  7.84888E-01  0.00000E+00 -5.72238E+00
  0.00000E+00  1.26439E+00  1.29190E+00  2.50059E+00  2.49933E+00  2.49932E+00  2.50060E+00  1.29190E+00  1.26439E+00  0.00000E+00 -5.81441E+00
  0.00000E+00  1.84356E+00  1.87005E+00  3.07703E+00  3.07571E+00  3.07569E+00  3.07700E+00  1.87005E+00  1.84356E+00  0.00000E+00 -3.60034E+00
  0.00000E+00  2.54965E+00  2.57515E+00  3.78049E+00  3.77912E+00  3.77913E+00  3.78048E+00  2.57515E+00  2.54965E+00  0.00000E+00  2.01858E+00
  0.00000E+00  3.41361E+00  3.43817E+00  4.64195E+00  4.64051E+00  4.64053E+00  4.64191E+00  3.43817E+00  3.41361E+00  0.00000E+00  1.23706E+01
  0.00000E+00  4.47062E+00  4.49426E+00  5.69657E+00  5.69509E+00  5.69507E+00  5.69650E+00  4.49426E+00  4.47062E+00  0.00000E+00  2.90285E+01
  0.00000E+00  5.76075E+00  5.78346E+00  6.98432E+00  6.98279E+00  6.98282E+00  6.98427E+00  5.78346E+00  5.76075E+00  0.00000E+00  5.38266E+01
  1.46812E-01  7.51145E+00  7.53321E+00  8.73253E+00  8.73100E+00  8.73096E+00  8.73251E+00  7.53321E+00  7.51145E+00  1.46812E-01  9.34111E+01
  2.32784E+00  9.65397E+00  9.67503E+00  1.08730E+01  1.08711E+01  1.08713E+01  1.08728E+01  9.67503E+00  9.65397E+00  2.32784E+00  1.42754E+02
  4.97740E+00  1.22659E+01  1.22859E+01  1.34824E+01  1.34806E+01  1.34806E+01  1.34824E+01  1.22859E+01  1.22659E+01  4.97740E+00  2.09590E+02
  8.18539E+00  1.54366E+01  1.54558E+01  1.66508E+01  1.66492E+01  1.66493E+01  1.66509E+01  1.54558E+01  1.54366E+01  8.18539E+00  2.97874E+02
  1.20548E+01  1.92696E+01  1.92875E+01  2.04816E+01  2.04799E+01  2.04798E+01  2.04816E+01  1.92875E+01  1.92696E+01  1.20548E+01  4.12134E+02
  1.67027E+01  2.38813E+01  2.38987E+01  2.50913E+01  2.50898E+01  2.50897E+01  2.50913E+01  2.38987E+01  2.38813E+01  1.67027E+01  5.57497E+02
  2.22621E+01  2.94059E+01  2.94222E+01  3.06135E+01  3.06116E+01  3.06115E+01  3.06136E+01  2.94222E+01  2.94059E+01  2.22621E+01  7.39752E+02
  2.88841E+01  3.59924E+01  3.60080E+01  3.71982E+01  3.71962E+01  3.71962E+01  3.71982E+01  3.60080E+01  3.59924E+01  2.88841E+01  9.65384E+02
  3.67376E+01  4.38116E+01  4.38263E+01  4.50150E+01  4.50134E+01  4.50133E+01  4.50152E+01  4.38263E+01  4.38116E+01  3.67376E+01  1.24163E+03
  4.60136E+01  5.30536E+01  5.30675E+01  5.42553E+01  5.42533E+01  5.42533E+01  5.42550E+01  5.30675E+01  5.30536E+01  4.60136E+01  1.57655E+03
  5.69254E+01  6.39318E+01  6.39447E+01  6.51314E+01  6.51294E+01  6.51293E+01  6.51313E+01  6.39447E+01  6.39318E+01  5.69254E+01  1.97900E+03
  6.97113E+01  7.66841E+01  7.66965E+01  7.78819E+01  7.78800E+01  7.78800E+01  7.78818E+01  7.66965E+01  7.66841E+01  6.97113E+01  2.45880E+03
