PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00 -1.38770E-01  1.06026E+00  1.05911E+00  1.05912E+00  1.06025E+00 -1.38770E-01  0.00000E+00  0.00000E+00  1.76983E-03
  0.00000E+00  0.00000E+00 -1.32121E-01  1.06683E+00  1.06569E+00  1.06569E+00  1.06683E+00 -1.32121E-01  0.00000E+00  0.00000E+00 -4.21960E-02
  0.00000E+00  2.54852E-02  1.77544E-01  1.37393E+00  1.37272E+00  1.37270E+00  1.37393E+00  1.77544E-01  2.54852E-02  0.00000E+00 -1.77384E+00
  0.00000E+00  3.67922E-01  5.18040E-01  1.71217E+00  1.71092E+00  1.71091E+00  1.71216E+00  5.18040E-01  3.67922E-01  0.00000E+00 -3.87459E+00
  0.00000E+00  7.62586E-01  9.10821E-01  2.10289E+00  2.10160E+00  2.10159E+00  2.10287E+00  9.10821E-01  7.62586E-01  0.00000E+00 -5.26817E+00
  0.00000E+00  1.23063E+00  1.37708E+00  2.56718E+00  2.56584E+00  2.56583E+00  2.56720E+00  1.37708E+00  1.23063E+00  0.00000E+00 -5.29794E+00
  0.00000E+00  1.79566E+00  1.94040E+00  3.12868E+00  3.12727E+00  3.12727E+00  3.12866E+00  1.94040E+00  1.79566E+00  0.00000E+00 -3.10742E+00
  0.00000E+00  2.48430E+00  2.62739E+00  3.81393E+00  3.81248E+00  3.81249E+00  3.81393E+00  2.62739E+00  2.48430E+00  0.00000E+00  2.37243E+00
  0.00000E+00  3.32684E+00  3.46835E+00  4.65324E+00  4.65171E+00  4.65173E+00  4.65320E+00  3.46835E+00  3.32684E+00  0.00000E+00  1.24376E+01
  0.00000E+00  4.35774E+00  4.49770E+00  5.68104E+00  5.67947E+00  5.67945E+00  5.68097E+00  4.49770E+00  4.35774E+00  0.00000E+00  2.86260E+01
  0.00000E+00  5.61627E+00  5.75473E+00  6.93652E+00  6.93488E+00  6.93492E+00  6.93647E+00  5.75473E+00  5.61627E+00  0.00000E+00  5.27349E+01
  1.46686E-01  7.32474E+00  7.46163E+00  8.64175E+00  8.64013E+00  8.64009E+00  8.64174E+00  7.46163E+00  7.32474E+00  1.46686E-01  9.12437E+01
  2.27608E+00  9.41643E+00  9.55199E+00  1.07307E+01  1.07287E+01  1.07290E+01  1.07305E+01  9.55199E+00  9.41643E+00  2.27608E+00  1.39289E+02
  4.86413E+00  1.19676E+01  1.21016E+01  1.32788E+01  1.32767E+01  1.32768E+01  1.32787E+01  1.21016E+01  1.19676E+01  4.86413E+00  2.04435E+02
  7.99921E+00  1.50662E+01  1.51987E+01  1.63743E+01  1.63726E+01  1.63727E+01  1.63745E+01  1.51987E+01  1.50662E+01  7.99921E+00  2.90576E+02
  1.17828E+01  1.88141E+01  1.89447E+01  2.01192E+01  2.01176E+01  2.01174E+01  2.01193E+01  1.89447E+01  1.88141E+01  1.17828E+01  4.02177E+02
  1.63300E+01  2.33259E+01  2.34556E+01  2.46285E+01  2.46269E+01  2.46268E+01  2.46285E+01  2.34556E+01  2.33259E+01  1.63300E+01  5.44293E+02
