PdfType: central
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
 0.00000000e+00 0.00000000e+00 -3.51180317e-01 1.00397579e+00 1.00281838e+00 1.00282101e+00 1.00396934e+00 -3.51180317e-01 0.00000000e+00 0.00000000e+00 2.20866243e-03
 0.00000000e+00 0.00000000e+00 -3.44547069e-01 1.01052927e+00 1.00937478e+00 1.00937250e+00 1.01052379e+00 -3.44547069e-01 0.00000000e+00 0.00000000e+00 -4.52420991e-02
 0.00000000e+00 3.23335463e-02 -3.55472798e-02 1.31662340e+00 1.31540529e+00 1.31537864e+00 1.31661776e+00 -3.55472798e-02 3.23335463e-02 0.00000000e+00 -1.95163398e+00
 0.00000000e+00 3.73025683e-01 3.04105361e-01 1.65372862e+00 1.65247178e+00 1.65245043e+00 1.65371930e+00 3.04105361e-01 3.73025683e-01 0.00000000e+00 -4.22749982e+00
 0.00000000e+00 7.66157461e-01 6.96201564e-01 2.04349562e+00 2.04219422e+00 2.04217638e+00 2.04347030e+00 6.96201564e-01 7.66157461e-01 0.00000000e+00 -5.81411581e+00
 0.00000000e+00 1.23319638e+00 1.16225657e+00 2.50731878e+00 2.50596698e+00 2.50595475e+00 2.50733110e+00 1.16225657e+00 1.23319638e+00 0.00000000e+00 -6.04388790e+00
 0.00000000e+00 1.79806593e+00 1.72619970e+00 3.06920423e+00 3.06778116e+00 3.06776874e+00 3.06917405e+00 1.72619970e+00 1.79806593e+00 0.00000000e+00 -4.04600029e+00
 0.00000000e+00 2.48782112e+00 2.41502158e+00 3.75606526e+00 3.75459703e+00 3.75460355e+00 3.75605791e+00 2.41502158e+00 2.48782112e+00 0.00000000e+00 1.26633744e+00
 0.00000000e+00 3.33314885e+00 3.25949004e+00 4.59865688e+00 4.59711620e+00 4.59713460e+00 4.59861659e+00 3.25949004e+00 3.33314885e+00 0.00000000e+00 1.12101822e+01
 0.00000000e+00 4.36903406e+00 4.29450981e+00 5.63191393e+00 5.63032092e+00 5.63030631e+00 5.63183847e+00 4.29450981e+00 4.36903406e+00 0.00000000e+00 2.73483375e+01
 0.00000000e+00 5.63529692e+00 5.55991677e+00 6.89557730e+00 6.89393397e+00 6.89395832e+00 6.89552420e+00 5.55991677e+00 5.63529692e+00 0.00000000e+00 5.15060280e+01
 1.40936295e-01 7.35646698e+00 7.28020368e+00 8.61400785e+00 8.61236021e+00 8.61232524e+00 8.61397820e+00 7.28020368e+00 7.35646698e+00 1.40936295e-01 9.02339593e+01
 2.28752424e+00 9.46571385e+00 9.38884810e+00 1.07210238e+01 1.07190258e+01 1.07192028e+01 1.07207668e+01 9.38884810e+00 9.46571385e+00 2.28752424e+00 1.38647957e+02
 4.89872525e+00 1.20404321e+01 1.19625222e+01 1.32929747e+01 1.32909677e+01 1.32910388e+01 1.32928587e+01 1.19625222e+01 1.20404321e+01 4.89872525e+00 2.04398703e+02
 8.06416071e+00 1.51697370e+01 1.50910758e+01 1.64197347e+01 1.64179298e+01 1.64180301e+01 1.64198367e+01 1.50910758e+01 1.51697370e+01 8.06416071e+00 2.91434611e+02
 1.18866883e+01 1.89568578e+01 1.88769615e+01 2.02043511e+01 2.02026658e+01 2.02025019e+01 2.02044119e+01 1.88769615e+01 1.89568578e+01 1.18866883e+01 4.04281426e+02
 1.64830276e+01 2.35181454e+01 2.34378290e+01 2.47634658e+01 2.47618457e+01 2.47617654e+01 2.47634154e+01 2.34378290e+01 2.35181454e+01 1.64830276e+01 5.48067918e+02
 2.19862004e+01 2.89876005e+01 2.89061967e+01 3.02302784e+01 3.02282567e+01 3.02282034e+01 3.02303938e+01 2.89061967e+01 2.89876005e+01 2.19862004e+01 7.28590479e+02
 2.85471342e+01 3.55141054e+01 3.54321231e+01 3.67548673e+01 3.67527695e+01 3.67527047e+01 3.67548683e+01 3.54321231e+01 3.55141054e+01 2.85471342e+01 9.52340674e+02
 3.63349680e+01 4.32685824e+01 4.31857337e+01 4.45067924e+01 4.45050015e+01 4.45049394e+01 4.45069888e+01 4.31857337e+01 4.32685824e+01 3.63349680e+01 1.22656978e+03
