PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00  2.53998E-01  3.84376E-01  3.84328E-01  3.84328E-01  3.84377E-01  2.53998E-01  0.00000E+00  0.00000E+00  4.07923E-04
  0.00000E+00  0.00000E+00  2.60948E-01  3.91329E-01  3.91282E-01  3.91282E-01  3.91330E-01  2.60948E-01  0.00000E+00  0.00000E+00 -5.12438E-02
  0.00000E+00  3.48510E-02  5.85367E-01  7.15923E-01  7.15872E-01  7.15871E-01  7.15924E-01  5.85367E-01  3.48510E-02  0.00000E+00 -2.10331E+00
  0.00000E+00  3.93309E-01  9.43273E-01  1.07398E+00  1.07392E+00  1.07393E+00  1.07398E+00  9.43273E-01  3.93309E-01  0.00000E+00 -4.45813E+00
  0.00000E+00  8.07699E-01  1.35715E+00  1.48802E+00  1.48796E+00  1.48796E+00  1.48802E+00  1.35715E+00  8.07699E-01  0.00000E+00 -6.01136E+00
  0.00000E+00  1.30002E+00  1.84901E+00  1.98002E+00  1.97996E+00  1.97996E+00  1.98003E+00  1.84901E+00  1.30002E+00  0.00000E+00 -6.06195E+00
  0.00000E+00  1.89477E+00  2.44334E+00  2.57451E+00  2.57445E+00  2.57445E+00  2.57451E+00  2.44334E+00  1.89477E+00  0.00000E+00 -3.70571E+00
  0.00000E+00  2.61962E+00  3.16779E+00  3.29911E+00  3.29905E+00  3.29905E+00  3.29912E+00  3.16779E+00  2.61962E+00  0.00000E+00  2.17726E+00
  0.00000E+00  3.50592E+00  4.05372E+00  4.18520E+00  4.18513E+00  4.18513E+00  4.18520E+00  4.05372E+00  3.50592E+00  0.00000E+00  1.29366E+01
  0.00000E+00  4.58933E+00  5.13678E+00  5.26840E+00  5.26833E+00  5.26833E+00  5.26841E+00  5.13678E+00  4.58933E+00  0.00000E+00  3.01674E+01
  0.00000E+00  5.91037E+00  6.45748E+00  6.58926E+00  6.58919E+00  6.58919E+00  6.58926E+00  6.45748E+00  5.91037E+00  0.00000E+00  5.57259E+01
  1.50614E-01  7.70092E+00  8.24770E+00  8.37963E+00  8.37956E+00  8.37956E+00  8.37964E+00  8.24770E+00  7.70092E+00  1.50614E-01  9.63994E+01
  2.37919E+00  9.88993E+00  1.04364E+01  1.05685E+01  1.05684E+01  1.05684E+01  1.05685E+01  1.04364E+01  9.88993E+00  2.37919E+00  1.46985E+02
  5.08370E+00  1.25557E+01  1.31018E+01  1.32341E+01  1.32340E+01  1.32340E+01  1.32341E+01  1.31018E+01  1.25557E+01  5.08370E+00  2.15353E+02
  8.35495E+00  1.57888E+01  1.63347E+01  1.64671E+01  1.64670E+01  1.64670E+01  1.64671E+01  1.63347E+01  1.57888E+01  8.35495E+00  3.05495E+02
  1.22967E+01  1.96931E+01  2.02387E+01  2.03714E+01  2.03713E+01  2.03712E+01  2.03714E+01  2.02387E+01  1.96931E+01  1.22967E+01  4.21965E+02
  1.70273E+01  2.43868E+01  2.49321E+01  2.50648E+01  2.50648E+01  2.50648E+01  2.50649E+01  2.49321E+01  2.43868E+01  1.70273E+01  5.69929E+02
  2.26808E+01  3.00039E+01  3.05490E+01  3.06819E+01  3.06818E+01  3.06818E+01  3.06819E+01  3.05490E+01  3.00039E+01  2.26808E+01  7.55206E+02
  2.94089E+01  3.66961E+01  3.72409E+01  3.73739E+01  3.73738E+01  3.73738E+01  3.73739E+01  3.72409E+01  3.66961E+01  2.94089E+01  9.84316E+02
  3.73822E+01  4.46340E+01  4.51786E+01  4.53118E+01  4.53117E+01  4.53117E+01  4.53118E+01  4.51786E+01  4.46340E+01  3.73822E+01  1.26454E+03
  4.67927E+01  5.40095E+01  5.45538E+01  5.46872E+01  5.46870E+01  5.46870E+01  5.46872E+01  5.45538E+01  5.40095E+01  4.67927E+01  1.60394E+03
  5.78549E+01  6.50371E+01  6.55811E+01  6.57146E+01  6.57145E+01  6.57145E+01  6.57146E+01  6.55811E+01  6.50371E+01  5.78549E+01  2.01144E+03
  7.08082E+01  7.79562E+01  7.85001E+01  7.86337E+01  7.86336E+01  7.86336E+01  7.86337E+01  7.85001E+01  7.79562E+01  7.08082E+01  2.49688E+03
  8.59190E+01  9.30334E+01  9.35766E+01  9.37105E+01  9.37105E+01  9.37105E+01  9.37105E+01  9.35766E+01  9.30334E+01  8.59190E+01  3.07100E+03
  1.03483E+02  1.10563E+02  1.11106E+02  1.11240E+02  1.11240E+02  1.11240E+02  1.11240E+02  1.11106E+02  1.10563E+02  1.03483E+02  3.74560E+03
  1.23826E+02  1.30873E+02  1.31417E+02  1.31551E+02  1.31550E+02  1.31550E+02  1.31551E+02  1.31417E+02  1.30873E+02  1.23826E+02  4.53348E+03
  1.47308E+02  1.54322E+02  1.54866E+02  1.55000E+02  1.55000E+02  1.55000E+02  1.55000E+02  1.54866E+02  1.54322E+02  1.47308E+02  5.44859E+03
  1.74327E+02  1.81309E+02  1.81852E+02  1.81986E+02  1.81986E+02  1.81986E+02  1.81986E+02  1.81852E+02  1.81309E+02  1.74327E+02  6.50599E+03
