PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
  0.00000E+00  0.00000E+00 -8.53066E-02  1.06893E+00  1.06763E+00  1.06764E+00  1.06892E+00 -8.53066E-02  0.00000E+00  0.00000E+00  2.34687E-03
  0.00000E+00  0.00000E+00 -7.83469E-02  1.07581E+00  1.07451E+00  1.07451E+00  1.07580E+00 -7.83469E-02  0.00000E+00  0.00000E+00 -4.45985E-02
  0.00000E+00  2.81907E-02  2.45887E-01  1.39717E+00  1.39581E+00  1.39578E+00  1.39716E+00  2.45887E-01  2.81907E-02  0.00000E+00 -1.89513E+00
  0.00000E+00  3.87218E-01  6.02682E-01  1.75144E+00  1.75005E+00  1.75002E+00  1.75143E+00  6.02682E-01  3.87218E-01  0.00000E+00 -4.12096E+00
  0.00000E+00  8.01177E-01  1.01449E+00  2.16094E+00  2.15948E+00  2.15946E+00  2.16091E+00  1.01449E+00  8.01177E-01  0.00000E+00 -5.59240E+00
  0.00000E+00  1.29219E+00  1.50346E+00  2.64769E+00  2.64619E+00  2.64618E+00  2.64770E+00  1.50346E+00  1.29219E+00  0.00000E+00 -5.61621E+00
  0.00000E+00  1.88491E+00  2.09424E+00  3.23641E+00  3.23483E+00  3.23482E+00  3.23639E+00  2.09424E+00  1.88491E+00  0.00000E+00 -3.29174E+00
  0.00000E+00  2.60714E+00  2.81459E+00  3.95480E+00  3.95317E+00  3.95317E+00  3.95479E+00  2.81459E+00  2.60714E+00  0.00000E+00  2.50184E+00
  0.00000E+00  3.49046E+00  3.69611E+00  4.83444E+00  4.83272E+00  4.83275E+00  4.83441E+00  3.69611E+00  3.49046E+00  0.00000E+00  1.31198E+01
  0.00000E+00  4.57076E+00  4.77465E+00  5.91122E+00  5.90944E+00  5.90944E+00  5.91114E+00  4.77465E+00  4.57076E+00  0.00000E+00  3.01675E+01
  0.00000E+00  5.88890E+00  6.09109E+00  7.22589E+00  7.22406E+00  7.22410E+00  7.22584E+00  6.09109E+00  5.88890E+00  0.00000E+00  5.55171E+01
  1.52326E-01  7.67713E+00  7.87753E+00  9.01046E+00  9.00861E+00  9.00858E+00  9.01043E+00  7.87753E+00  7.67713E+00  1.52326E-01  9.59507E+01
  2.37992E+00  9.86518E+00  1.00641E+01  1.11954E+01  1.11932E+01  1.11934E+01  1.11951E+01  1.00641E+01  9.86518E+00  2.37992E+00  1.46337E+02
  5.08555E+00  1.25322E+01  1.27291E+01  1.38587E+01  1.38564E+01  1.38565E+01  1.38586E+01  1.27291E+01  1.25322E+01  5.08555E+00  2.14571E+02
  8.36095E+00  1.57692E+01  1.59647E+01  1.70925E+01  1.70904E+01  1.70905E+01  1.70926E+01  1.59647E+01  1.57692E+01  8.36095E+00  3.04689E+02
  1.23112E+01  1.96821E+01  1.98754E+01  2.10019E+01  2.10000E+01  2.09998E+01  2.10020E+01  1.98754E+01  1.96821E+01  1.23112E+01  4.21310E+02
  1.70556E+01  2.43893E+01  2.45815E+01  2.57062E+01  2.57043E+01  2.57043E+01  2.57062E+01  2.45815E+01  2.43893E+01  1.70556E+01  5.69665E+02
  2.27300E+01  3.00279E+01  3.02183E+01  3.13414E+01  3.13392E+01  3.13391E+01  3.13415E+01  3.02183E+01  3.00279E+01  2.27300E+01  7.55661E+02
  2.94883E+01  3.67498E+01  3.69388E+01  3.80605E+01  3.80582E+01  3.80582E+01  3.80605E+01  3.69388E+01  3.67498E+01  2.94883E+01  9.85910E+02
  3.75031E+01  4.47293E+01  4.49166E+01  4.60367E+01  4.60345E+01  4.60345E+01  4.60369E+01  4.49166E+01  4.47293E+01  3.75031E+01  1.26779E+03
  4.69687E+01  5.41600E+01  5.43458E+01  5.54647E+01  5.54623E+01  5.54623E+01  5.54644E+01  5.43458E+01  5.41600E+01  4.69687E+01  1.60951E+03
  5.81028E+01  6.52596E+01  6.54439E+01  6.65612E+01  6.65589E+01  6.65588E+01  6.65611E+01  6.54439E+01  6.52596E+01  5.81028E+01  2.02012E+03
  7.11483E+01  7.82706E+01  7.84537E+01  7.95696E+01  7.95672E+01  7.95672E+01  7.95695E+01  7.84537E+01  7.82706E+01  7.11483E+01  2.50961E+03
  8.63749E+01  9.34639E+01  9.36455E+01  9.47603E+01  9.47573E+01  9.47578E+01  9.47607E+01  9.36455E+01  9.34639E+01  8.63749E+01  3.08888E+03
